STAR version=2.7.9a
STAR compilation time,server,dir=2021-10-20T18:01:41+0200 rackham5.uppmax.uu.se:/sw/bioinfo/star/2.7.9a/src/STAR-2.7.9a/source
##### Command Line:
STAR --genomeFastaFiles /home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked --genomeDir /home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/star_softmasked_genome_index_dir --runMode genomeGenerate
##### Initial USER parameters from Command Line:
###### All USER parameters from Command Line:
genomeFastaFiles              /home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked        ~RE-DEFINED
genomeDir                     /home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/star_softmasked_genome_index_dir     ~RE-DEFINED
runMode                       genomeGenerate        ~RE-DEFINED
##### Finished reading parameters from all sources

##### Final user re-defined parameters-----------------:
runMode                           genomeGenerate   
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 439  "tig00000627_pilon" chrStart: 122421248
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 440  "tig00000628_pilon" chrStart: 122683392
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 441  "tig00000629_pilon" chrStart: 122945536
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 442  "tig00000630_pilon" chrStart: 123207680
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 443  "tig00000632_pilon" chrStart: 123469824
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 444  "tig00000634_pilon" chrStart: 123731968
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 445  "tig00000635_pilon" chrStart: 123994112
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 446  "tig00000637_pilon" chrStart: 124256256
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 447  "tig00000638_pilon" chrStart: 124518400
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 448  "tig00000639_pilon" chrStart: 124780544
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 449  "tig00000640_pilon" chrStart: 125042688
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 450  "tig00000642_pilon" chrStart: 125304832
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 451  "tig00000645_pilon" chrStart: 125566976
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 452  "tig00000646_pilon" chrStart: 125829120
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 453  "tig00000647_pilon" chrStart: 126091264
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 454  "tig00000648_pilon" chrStart: 126353408
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 455  "tig00000649_pilon" chrStart: 126615552
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 456  "tig00000650_pilon" chrStart: 126877696
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 457  "tig00000651_pilon" chrStart: 127139840
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 458  "tig00000652_pilon" chrStart: 127401984
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 459  "tig00000656_pilon" chrStart: 127664128
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 460  "tig00000657_pilon" chrStart: 127926272
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 461  "tig00000658_pilon" chrStart: 128188416
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 462  "tig00000659_pilon" chrStart: 128450560
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 463  "tig00000660_pilon" chrStart: 128712704
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 464  "tig00000661_pilon" chrStart: 128974848
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 465  "tig00000662_pilon" chrStart: 129236992
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 466  "tig00000664_pilon" chrStart: 129499136
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 467  "tig00000665_pilon" chrStart: 129761280
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 468  "tig00000667_pilon" chrStart: 130023424
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 469  "tig00000670_pilon" chrStart: 130285568
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 470  "tig00000671_pilon" chrStart: 130547712
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 471  "tig00000672_pilon" chrStart: 130809856
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 472  "tig00000673_pilon" chrStart: 131072000
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 473  "tig00000674_pilon" chrStart: 131334144
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 474  "tig00000675_pilon" chrStart: 131596288
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 475  "tig00000676_pilon" chrStart: 131858432
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 476  "tig00000678_pilon" chrStart: 132120576
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 477  "tig00000679_pilon" chrStart: 132382720
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 478  "tig00000680_pilon" chrStart: 132644864
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 479  "tig00000681_pilon" chrStart: 132907008
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 480  "tig00000682_pilon" chrStart: 133169152
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 481  "tig00000683_pilon" chrStart: 133431296
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 482  "tig00000687_pilon" chrStart: 133693440
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 483  "tig00000688_pilon" chrStart: 133955584
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 484  "tig00000689_pilon" chrStart: 134217728
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 485  "tig00000692_pilon" chrStart: 134479872
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 486  "tig00000693_pilon" chrStart: 134742016
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 487  "tig00000694_pilon" chrStart: 135004160
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 488  "tig00000695_pilon" chrStart: 135266304
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 489  "tig00000696_pilon" chrStart: 135528448
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 490  "tig00000698_pilon" chrStart: 135790592
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 491  "tig00000699_pilon" chrStart: 136052736
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 492  "tig00000701_pilon" chrStart: 136314880
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 493  "tig00000702_pilon" chrStart: 136577024
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 494  "tig00000703_pilon" chrStart: 136839168
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 495  "tig00000705_pilon" chrStart: 137101312
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 496  "tig00000711_pilon" chrStart: 137363456
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 497  "tig00000712_pilon" chrStart: 137625600
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 498  "tig00000713_pilon" chrStart: 137887744
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 499  "tig00000716_pilon" chrStart: 138149888
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 500  "tig00000719_pilon" chrStart: 138412032
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 501  "tig00000720_pilon" chrStart: 138674176
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 502  "tig00000721_pilon" chrStart: 138936320
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 503  "tig00000722_pilon" chrStart: 139198464
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 504  "tig00000724_pilon" chrStart: 139460608
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 505  "tig00000725_pilon" chrStart: 139722752
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 506  "tig00000726_pilon" chrStart: 139984896
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 507  "tig00000727_pilon" chrStart: 140247040
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 508  "tig00000728_pilon" chrStart: 140509184
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 509  "tig00000729_pilon" chrStart: 140771328
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 510  "tig00000730_pilon" chrStart: 141033472
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 511  "tig00000731_pilon" chrStart: 141295616
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 512  "tig00000743_pilon" chrStart: 141557760
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 513  "tig00000744_pilon" chrStart: 141819904
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 514  "tig00000745_pilon" chrStart: 142082048
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 515  "tig00000755_pilon" chrStart: 142344192
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 516  "tig00000756_pilon" chrStart: 142606336
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 517  "tig00000759_pilon" chrStart: 142868480
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 518  "tig00000760_pilon" chrStart: 143130624
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 519  "tig00000762_pilon" chrStart: 143392768
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 520  "tig00000770_pilon" chrStart: 143654912
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 521  "tig00000773_pilon" chrStart: 143917056
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 522  "tig00000774_pilon" chrStart: 144179200
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 523  "tig00000775_pilon" chrStart: 144441344
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 524  "tig00000780_pilon" chrStart: 144703488
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 525  "tig00000781_pilon" chrStart: 144965632
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 526  "tig00000782_pilon" chrStart: 145227776
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 527  "tig00000783_pilon" chrStart: 145489920
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 528  "tig00000786_pilon" chrStart: 145752064
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 529  "tig00000787_pilon" chrStart: 146014208
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 530  "tig00000797_pilon" chrStart: 146276352
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 531  "tig00000800_pilon" chrStart: 146538496
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 532  "tig00000810_pilon" chrStart: 146800640
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 533  "tig00000811_pilon" chrStart: 147062784
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 534  "tig00000822_pilon" chrStart: 147324928
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 535  "tig00000826_pilon" chrStart: 147587072
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 536  "tig00000827_pilon" chrStart: 147849216
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 537  "tig00000832_pilon" chrStart: 148111360
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 538  "tig00000838_pilon" chrStart: 148373504
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 539  "tig00000839_pilon" chrStart: 148635648
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 540  "tig00000840_pilon" chrStart: 148897792
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 541  "tig00000841_pilon" chrStart: 149159936
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 542  "tig00000844_pilon" chrStart: 149422080
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 543  "tig00000846_pilon" chrStart: 149684224
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 544  "tig00000856_pilon" chrStart: 149946368
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 545  "tig00000857_pilon" chrStart: 150208512
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 546  "tig00000858_pilon" chrStart: 150470656
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 547  "tig00000864_pilon" chrStart: 150732800
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 548  "tig00000875_pilon" chrStart: 150994944
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 549  "tig00000876_pilon" chrStart: 151257088
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 550  "tig00000877_pilon" chrStart: 151519232
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 551  "tig00000878_pilon" chrStart: 151781376
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 552  "tig00000881_pilon" chrStart: 152043520
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 553  "tig00000884_pilon" chrStart: 152305664
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 554  "tig00000888_pilon" chrStart: 152567808
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 555  "tig00000891_pilon" chrStart: 152829952
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 556  "tig00000898_pilon" chrStart: 153092096
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 557  "tig00000900_pilon" chrStart: 153354240
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 558  "tig00000905_pilon" chrStart: 153616384
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 559  "tig00000906_pilon" chrStart: 153878528
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 560  "tig00000909_pilon" chrStart: 154140672
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 561  "tig00000910_pilon" chrStart: 154402816
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 562  "tig00000915_pilon" chrStart: 154664960
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 563  "tig00000916_pilon" chrStart: 154927104
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 564  "tig00000917_pilon" chrStart: 155189248
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 565  "tig00000918_pilon" chrStart: 155451392
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 566  "tig00000931_pilon" chrStart: 155713536
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 567  "tig00000934_pilon" chrStart: 155975680
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 568  "tig00000937_pilon" chrStart: 156237824
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 569  "tig00000946_pilon" chrStart: 156499968
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 570  "tig00000950_pilon" chrStart: 156762112
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 571  "tig00000956_pilon" chrStart: 157024256
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 572  "tig00000961_pilon" chrStart: 157286400
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 573  "tig00000963_pilon" chrStart: 157548544
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 574  "tig00000965_pilon" chrStart: 157810688
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 575  "tig00000968_pilon" chrStart: 158072832
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 576  "tig00000971_pilon" chrStart: 158334976
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 577  "tig00000976_pilon" chrStart: 158597120
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 578  "tig00000979_pilon" chrStart: 158859264
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 579  "tig00000982_pilon" chrStart: 159121408
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 580  "tig00000985_pilon" chrStart: 159383552
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 581  "tig00000989_pilon" chrStart: 159645696
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 582  "tig00000997_pilon" chrStart: 159907840
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 583  "tig00000998_pilon" chrStart: 160169984
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 584  "tig00001001_pilon" chrStart: 160432128
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 585  "tig00001006_pilon" chrStart: 160694272
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 586  "tig00001007_pilon" chrStart: 160956416
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 587  "tig00001008_pilon" chrStart: 161218560
/home/joed4996/Genome_analysis_local_rep/results/03_genome_annotation/repeatmasker_softmasked/pilon_assembly_improvement.fasta.masked : chr # 588  "tig00001009_pilon" chrStart: 161480704
